,Mountains,Distance from Campsite (miles),name
0,Mt. Elbert,11.66798139,Baby Doe
1,Mt. Elbert,11.65280924,Belle of Colorado
2,Mt. Elbert,16.72520732,Chapman
3,Mt. Elbert,6.697035225,Dexter
4,Mt. Elbert,17.68504323,Difficult
5,Mt. Elbert,16.55226103,Dinner Station
6,Mt. Elbert,15.74245972,Dorchester
7,Mt. Elbert,2.782130136,Elbert Creek
8,Mt. Elbert,17.99367305,Elk Wallow
9,Mt. Elbert,12.02049196,Father Dyer
10,Mt. Elbert,19.36704303,Fourmile
11,Mt. Elbert,19.78112293,Gold Park
12,Mt. Elbert,3.989727092,Halfmoon East
13,Mt. Elbert,3.800379273,Halfmoon West
14,Mt. Elbert,4.471395429,Lakeview - Twin Lakes
15,Mt. Elbert,13.38041411,Lincoln Gulch
16,Mt. Elbert,9.631844408,Lost Man
17,Mt. Elbert,10.71234103,Matchless
18,Mt. Elbert,11.09569733,Mayqueen
19,Mt. Elbert,11.24834393,Molly Brown
20,Mt. Elbert,3.929811272,Parry Peak
21,Mt. Elbert,9.388775021,Portal
22,Mt. Elbert,19.13865964,Rivers End
23,Mt. Elbert,10.97689587,Silver Dollar
24,Mt. Elbert,11.86972314,Tabor
25,Mt. Elbert,3.745939763,Twin Peaks
26,Mt. Elbert,14.7217158,Weller
27,Mt. Elbert,16.81694444,Weston Pass
28,Mt. Elbert,4.621658285,White Star
29,Mt. Massive,8.77713527,Baby Doe
30,Mt. Massive,8.814542267,Belle of Colorado
31,Mt. Massive,18.242936,Camp Hale Memorial
32,Mt. Massive,12.0401091,Chapman
33,Mt. Massive,18.45376626,Dearhamer
34,Mt. Massive,10.42889702,Dexter
35,Mt. Massive,16.30009582,Difficult
36,Mt. Massive,18.36500159,Dorchester
37,Mt. Massive,3.945835274,Elbert Creek
38,Mt. Massive,13.04176709,Elk Wallow
39,Mt. Massive,9.012263791,Father Dyer
40,Mt. Massive,19.96330117,Fourmile
41,Mt. Massive,15.10874246,Gold Park
42,Mt. Massive,4.645119084,Halfmoon East
43,Mt. Massive,4.68246297,Halfmoon West
